16;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.EN;BOOL;BOOL;0;
17;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.ENO;BOOL;BOOL;0;
18;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.S;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.S;BOOL;BOOL;0;
19;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.R1;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.R1;BOOL;BOOL;0;
20;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.Q1;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS.Q1;BOOL;BOOL;0;
21;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU;CTU;;0;
22;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.EN;BOOL;BOOL;0;
23;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.ENO;BOOL;BOOL;0;
24;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU;BOOL;BOOL;0;
25;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.R;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.R;BOOL;BOOL;0;
26;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.PV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.PV;INT;INT;0;
27;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.Q;BOOL;BOOL;0;
28;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CV;INT;INT;0;
29;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T;R_TRIG;;0;
30;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.EN;BOOL;BOOL;0;
31;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.ENO;BOOL;BOOL;0;
32;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.CLK;BOOL;BOOL;0;
33;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.Q;BOOL;BOOL;0;
34;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTU.CU_T.M;BOOL;BOOL;0;
35;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD;CTD;;0;
36;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.EN;BOOL;BOOL;0;
37;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.ENO;BOOL;BOOL;0;
38;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD;BOOL;BOOL;0;
39;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.LD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.LD;BOOL;BOOL;0;
40;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.PV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.PV;INT;INT;0;
41;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.Q;BOOL;BOOL;0;
42;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CV;INT;INT;0;
43;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T;R_TRIG;;0;
44;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.EN;BOOL;BOOL;0;
45;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.ENO;BOOL;BOOL;0;
46;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.CLK;BOOL;BOOL;0;
47;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.Q;BOOL;BOOL;0;
48;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTD.CD_T.M;BOOL;BOOL;0;
49;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD;CTUD;;0;
50;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.EN;BOOL;BOOL;0;
51;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.ENO;BOOL;BOOL;0;
52;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU;BOOL;BOOL;0;
53;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD;BOOL;BOOL;0;
54;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.R;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.R;BOOL;BOOL;0;
55;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.LD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.LD;BOOL;BOOL;0;
56;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.PV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.PV;INT;INT;0;
57;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.QU;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.QU;BOOL;BOOL;0;
58;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.QD;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.QD;BOOL;BOOL;0;
59;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CV;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CV;INT;INT;0;
60;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T;R_TRIG;;0;
61;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.EN;BOOL;BOOL;0;
62;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.ENO;BOOL;BOOL;0;
63;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.CLK;BOOL;BOOL;0;
64;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.Q;BOOL;BOOL;0;
65;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CD_T.M;BOOL;BOOL;0;
66;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T;R_TRIG;;0;
67;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.EN;BOOL;BOOL;0;
68;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.ENO;BOOL;BOOL;0;
69;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.CLK;BOOL;BOOL;0;
70;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.Q;BOOL;BOOL;0;
71;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_CTUD.CU_T.M;BOOL;BOOL;0;
72;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON;TON;;0;
73;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.EN;BOOL;BOOL;0;
74;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.ENO;BOOL;BOOL;0;
75;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.IN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.IN;BOOL;BOOL;0;
76;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.PT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.PT;TIME;TIME;0;
77;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.Q;BOOL;BOOL;0;
78;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.ET;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.ET;TIME;TIME;0;
79;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.STATE;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.STATE;SINT;SINT;0;
80;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.PREV_IN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.PREV_IN;BOOL;BOOL;0;
81;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.CURRENT_TIME;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.CURRENT_TIME;TIME;TIME;0;
82;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.START_TIME;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TON.START_TIME;TIME;TIME;0;
83;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF;TOF;;0;
84;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.EN;BOOL;BOOL;0;
85;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.ENO;BOOL;BOOL;0;
86;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.IN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.IN;BOOL;BOOL;0;
87;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.PT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.PT;TIME;TIME;0;
88;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.Q;BOOL;BOOL;0;
89;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.ET;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.ET;TIME;TIME;0;
90;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.STATE;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.STATE;SINT;SINT;0;
91;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.PREV_IN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.PREV_IN;BOOL;BOOL;0;
92;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.CURRENT_TIME;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.CURRENT_TIME;TIME;TIME;0;
93;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.START_TIME;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_TOF.START_TIME;TIME;TIME;0;
94;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG;R_TRIG;;0;
95;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.EN;BOOL;BOOL;0;
96;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.ENO;BOOL;BOOL;0;
97;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.CLK;BOOL;BOOL;0;
98;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.Q;BOOL;BOOL;0;
99;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RTRIG.M;BOOL;BOOL;0;
100;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG;F_TRIG;;0;
101;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.EN;BOOL;BOOL;0;
102;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.ENO;BOOL;BOOL;0;
103;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.CLK;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.CLK;BOOL;BOOL;0;
104;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.Q;BOOL;BOOL;0;
105;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.M;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_FTRIG.M;BOOL;BOOL;0;
106;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.BOOL_RES;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.BOOL_RES;BOOL;BOOL;0;
107;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INT_RES;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INT_RES;INT;INT;0;
108;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.SUM_ACC;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.SUM_ACC;INT;INT;0;
109;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.IDX;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.IDX;INT;INT;0;
110;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_EQ;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_EQ;BOOL;BOOL;0;
111;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_NE;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_NE;BOOL;BOOL;0;
112;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_LT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_LT;BOOL;BOOL;0;
113;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_GT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_GT;BOOL;BOOL;0;
114;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_LE;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_LE;BOOL;BOOL;0;
115;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_GE;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.CMP_GE;BOOL;BOOL;0;
116;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_ALARM;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_ALARM;BOOL;BOOL;0;
117;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_COUNT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_COUNT;INT;INT;0;
118;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_TIMER_Q;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_TIMER_Q;BOOL;BOOL;0;
119;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_RESULT;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.OUT_RESULT;INT;INT;0;


// Ticktime
10000000
