21;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.PT;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.PT;TIME;TIME;0;
22;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.Q;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.Q;BOOL;BOOL;0;
23;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.ET;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.ET;TIME;TIME;0;
24;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.STATE;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.STATE;SINT;SINT;0;
25;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.PREV_IN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.PREV_IN;BOOL;BOOL;0;
26;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.CURRENT_TIME;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.CURRENT_TIME;TIME;TIME;0;
27;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.START_TIME;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.START_TIME;TIME;TIME;0;
28;FB;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER;TON;;0;
29;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.EN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.EN;BOOL;BOOL;0;
30;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.ENO;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.ENO;BOOL;BOOL;0;
31;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.IN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.IN;BOOL;BOOL;0;
32;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.PT;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.PT;TIME;TIME;0;
33;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.Q;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.Q;BOOL;BOOL;0;
34;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.ET;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.ET;TIME;TIME;0;
35;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.STATE;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.STATE;SINT;SINT;0;
36;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.PREV_IN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.PREV_IN;BOOL;BOOL;0;
37;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.CURRENT_TIME;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.CURRENT_TIME;TIME;TIME;0;
38;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.START_TIME;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITION_TIMER.START_TIME;TIME;TIME;0;
39;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FAN_ON;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FAN_ON;BOOL;BOOL;0;
40;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FUEL_VALVE;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FUEL_VALVE;BOOL;BOOL;0;
41;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITER_ON;BMS_CONFIG.BMS_RESOURCE.BMS_INST.IGNITER_ON;BOOL;BOOL;0;
42;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.ALARM_LOCKOUT;BMS_CONFIG.BMS_RESOURCE.BMS_INST.ALARM_LOCKOUT;BOOL;BOOL;0;


// Ticktime
20000000
