22;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.STATE;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.STATE;SINT;SINT;0;
23;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.PREV_IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.PREV_IN;BOOL;BOOL;0;
24;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.CURRENT_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.CURRENT_TIME;TIME;TIME;0;
25;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.START_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.START_TIME;TIME;TIME;0;
26;FB;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR;TON;;0;
27;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.EN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.EN;BOOL;BOOL;0;
28;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.ENO;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.ENO;BOOL;BOOL;0;
29;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.IN;BOOL;BOOL;0;
30;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.PT;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.PT;TIME;TIME;0;
31;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.Q;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.Q;BOOL;BOOL;0;
32;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.ET;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.ET;TIME;TIME;0;
33;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.STATE;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.STATE;SINT;SINT;0;
34;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.PREV_IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.PREV_IN;BOOL;BOOL;0;
35;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.CURRENT_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.CURRENT_TIME;TIME;TIME;0;
36;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.START_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_TMR.START_TIME;TIME;TIME;0;
37;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.HEATER_ON;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.HEATER_ON;BOOL;BOOL;0;
38;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.PUMP_ON;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.PUMP_ON;BOOL;BOOL;0;
39;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.VENT_OPEN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.VENT_OPEN;BOOL;BOOL;0;
40;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_STATE;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SAFE_STATE;BOOL;BOOL;0;


// Ticktime
50000000
